Date : 2023-02-04 17:02:03
Directory : d:\Code\planner
Total : 63 files,  2691 codes, 388 comments, 416 blanks, all 3495 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Code\planner\README.md                                                       | Markdown   |         10 |          0 |          7 |         17 |
| d:\Code\planner\analysis_options.yaml                                           | YAML       |          3 |         23 |          4 |         30 |
| d:\Code\planner\android\app\build.gradle                                        | Gradle     |         54 |          5 |         13 |         72 |
| d:\Code\planner\android\app\src\debug\AndroidManifest.xml                       | XML        |          4 |          4 |          1 |          9 |
| d:\Code\planner\android\app\src\main\AndroidManifest.xml                        | XML        |         28 |          6 |          1 |         35 |
| d:\Code\planner\android\app\src\main\kotlin\com\example\planner\MainActivity.kt | Kotlin     |          4 |          0 |          3 |          7 |
| d:\Code\planner\android\app\src\main\res\drawable-v21\launch_background.xml     | XML        |          4 |          7 |          2 |         13 |
| d:\Code\planner\android\app\src\main\res\drawable\launch_background.xml         | XML        |          4 |          7 |          2 |         13 |
| d:\Code\planner\android\app\src\main\res\values-night\styles.xml                | XML        |          9 |          9 |          1 |         19 |
| d:\Code\planner\android\app\src\main\res\values\styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| d:\Code\planner\android\app\src\profile\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| d:\Code\planner\android\build.gradle                                            | Gradle     |         27 |          0 |          5 |         32 |
| d:\Code\planner\android\gradle.properties                                       | Properties |          3 |          0 |          1 |          4 |
| d:\Code\planner\android\gradle\wrapper\gradle-wrapper.properties                | Properties |          5 |          0 |          1 |          6 |
| d:\Code\planner\android\settings.gradle                                         | Gradle     |          8 |          0 |          4 |         12 |
| d:\Code\planner\ios\Runner\AppDelegate.swift                                    | Swift      |         12 |          0 |          2 |         14 |
| d:\Code\planner\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json     | JSON       |        122 |          0 |          1 |        123 |
| d:\Code\planner\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json   | JSON       |         23 |          0 |          1 |         24 |
| d:\Code\planner\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md       | Markdown   |          3 |          0 |          2 |          5 |
| d:\Code\planner\ios\Runner\Base.lproj\LaunchScreen.storyboard                   | XML        |         36 |          1 |          1 |         38 |
| d:\Code\planner\ios\Runner\Base.lproj\Main.storyboard                           | XML        |         25 |          1 |          1 |         27 |
| d:\Code\planner\ios\Runner\Runner-Bridging-Header.h                             | C++        |          1 |          0 |          1 |          2 |
| d:\Code\planner\lib\add_tasks.dart                                              | Dart       |        -18 |          0 |          0 |        -18 |
| d:\Code\planner\lib\home_page.dart                                              | Dart       |         18 |          0 |         -1 |         17 |
| d:\Code\planner\lib\main.dart                                                   | Dart       |          2 |          0 |          0 |          2 |
| d:\Code\planner\lib\misc\generate_plan.dart                                     | Dart       |         98 |          6 |         16 |        120 |
| d:\Code\planner\lib\misc\get_data.dart                                          | Dart       |          0 |          0 |         -1 |         -1 |
| d:\Code\planner\lib\misc\notifications.dart                                     | Dart       |         68 |          0 |          7 |         75 |
| d:\Code\planner\lib\misc\schedule_view.dart                                     | Dart       |          4 |          0 |          0 |          4 |
| d:\Code\planner\lib\schedule.dart                                               | Dart       |        217 |         13 |         14 |        244 |
| d:\Code\planner\lib\tasks.dart                                                  | Dart       |         -8 |          0 |          0 |         -8 |
| d:\Code\planner\linux\CMakeLists.txt                                            | CMake      |         75 |         38 |         26 |        139 |
| d:\Code\planner\linux\flutter\CMakeLists.txt                                    | CMake      |         66 |         13 |         10 |         89 |
| d:\Code\planner\linux\flutter\generated_plugin_registrant.cc                    | C++        |          3 |          4 |          5 |         12 |
| d:\Code\planner\linux\flutter\generated_plugin_registrant.h                     | C++        |          5 |          5 |          6 |         16 |
| d:\Code\planner\linux\flutter\generated_plugins.cmake                           | CMake      |         15 |          3 |          6 |         24 |
| d:\Code\planner\linux\main.cc                                                   | C++        |          5 |          0 |          2 |          7 |
| d:\Code\planner\linux\my_application.cc                                         | C++        |         74 |         11 |         20 |        105 |
| d:\Code\planner\linux\my_application.h                                          | C++        |          7 |          7 |          5 |         19 |
| d:\Code\planner\macos\Flutter\GeneratedPluginRegistrant.swift                   | Swift      |         10 |          3 |          4 |         17 |
| d:\Code\planner\macos\Runner\AppDelegate.swift                                  | Swift      |          8 |          0 |          2 |         10 |
| d:\Code\planner\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |         68 |          0 |          1 |         69 |
| d:\Code\planner\macos\Runner\Base.lproj\MainMenu.xib                            | XML        |        343 |          0 |          1 |        344 |
| d:\Code\planner\macos\Runner\MainFlutterWindow.swift                            | Swift      |         12 |          0 |          4 |         16 |
| d:\Code\planner\pubspec.yaml                                                    | YAML       |         23 |         60 |         15 |         98 |
| d:\Code\planner\test\generate_plan_test.dart                                    | Dart       |        108 |          0 |         12 |        120 |
| d:\Code\planner\test\get_data_test.dart                                         | Dart       |        438 |          0 |         26 |        464 |
| d:\Code\planner\web\index.html                                                  | HTML       |         37 |         16 |          6 |         59 |
| d:\Code\planner\web\manifest.json                                               | JSON       |         35 |          0 |          1 |         36 |
| d:\Code\planner\windows\CMakeLists.txt                                          | CMake      |         59 |         25 |         18 |        102 |
| d:\Code\planner\windows\flutter\CMakeLists.txt                                  | CMake      |         81 |         13 |         11 |        105 |
| d:\Code\planner\windows\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| d:\Code\planner\windows\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\Code\planner\windows\flutter\generated_plugins.cmake                         | CMake      |         15 |          3 |          6 |         24 |
| d:\Code\planner\windows\runner\CMakeLists.txt                                   | CMake      |         21 |         12 |          7 |         40 |
| d:\Code\planner\windows\runner\flutter_window.cpp                               | C++        |         45 |          4 |         13 |         62 |
| d:\Code\planner\windows\runner\flutter_window.h                                 | C++        |         20 |          5 |          9 |         34 |
| d:\Code\planner\windows\runner\main.cpp                                         | C++        |         30 |          4 |         10 |         44 |
| d:\Code\planner\windows\runner\resource.h                                       | C++        |          9 |          6 |          2 |         17 |
| d:\Code\planner\windows\runner\utils.cpp                                        | C++        |         53 |          2 |         10 |         65 |
| d:\Code\planner\windows\runner\utils.h                                          | C++        |          8 |          6 |          6 |         20 |
| d:\Code\planner\windows\runner\win32_window.cpp                                 | C++        |        183 |         15 |         48 |        246 |
| d:\Code\planner\windows\runner\win32_window.h                                   | C++        |         48 |         29 |         22 |         99 |
| Total                                                                           |            |      2,691 |        388 |        416 |      3,495 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
